"","X","Experiment.Accession","Experiment.Title","Organism.Name","Instrument","Submitter","Study.Accession","Study.Title","Sample.Accession","Sample.Title","Total.Size..Mb","Total.RUNs","Total.Spots","Total.Bases","Library.Name","Library.Strategy","Library.Source","Library.Selection","donor","split"
"X1663.C.S.6",333,"SRX13829704","X1663.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708385",NA,9.06,1,29243,14666585,"X1663.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1667.C.S.3",332,"SRX13829705","X1667.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708386",NA,5.86,1,18607,9331777,"X1667.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1667.C.S.6",331,"SRX13829706","X1667.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708387",NA,6.58,1,21318,10691438,"X1667.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1669.C.S.3",330,"SRX13829707","X1669.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708388",NA,5.27,1,17040,8547797,"X1669.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1669.C.S.6",329,"SRX13829708","X1669.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708389",NA,7.87,1,25534,12806652,"X1669.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1670.C.S.3",328,"SRX13829709","X1670.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708390",NA,8.7,1,28359,14224666,"X1670.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1670.C.S.6",327,"SRX13829710","X1670.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708391",NA,6.4,1,20894,10481267,"X1670.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1671.M.S.3",326,"SRX13829711","X1671.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708392",NA,3.58,1,11453,5744679,"X1671.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1671.M.S.6",325,"SRX13829712","X1671.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708393",NA,6.73,1,21622,10845001,"X1671.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1674.M.S.3",324,"SRX13829713","X1674.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708394",NA,3.44,1,10806,5419829,"X1674.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1674.M.S.6",322,"SRX13829715","X1674.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708396",NA,8.79,1,28735,14412336,"X1674.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1681.C.S.3",321,"SRX13829716","X1681.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708397",NA,7,1,22455,11262983,"X1681.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1681.C.S.6",320,"SRX13829717","X1681.C.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708398",NA,9.63,1,30800,15446408,"X1681.C.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1682.M.S.3",319,"SRX13829718","X1682.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708399",NA,6.25,1,19817,9939023,"X1682.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1682.M.S.6",3181,"SRX13829719","X1682.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708400",NA,8.18,1,26522,13303141,"X1682.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1684.M.S.3",317,"SRX13829720","X1684.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708401",NA,7.78,1,25510,12798004,"X1684.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1684.M.S.6",316,"SRX13829721","X1684.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708402",NA,9.07,1,29483,14787209,"X1684.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X169.M.S.10",315,"SRX13829722","X169.M.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708403",NA,5.61,1,21661,10865304,"X169.M.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X170.M.S.10",314,"SRX13829723","X170.M.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708404",NA,3,1,11321,5677482,"X170.M.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X173.M.S.10",3131,"SRX13829724","X173.M.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708405",NA,3.16,1,11857,5946232,"X173.M.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X174.C.S.11",3111,"SRX13829726","X174.C.S.11","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708407",NA,4.04,1,15093,7569261,"X174.C.S.11","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1776.C.S.3",3101,"SRX13829727","X1776.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708408",NA,7.81,1,24822,12449999,"X1776.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1777.C.S.3",951,"SRX13829952","X1777.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708634",NA,9.82,1,32273,16190259,"X1777.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1778.M.S.3",941,"SRX13829953","X1778.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708633",NA,9.07,1,29737,14916828,"X1778.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1778.M.S.6",931,"SRX13829954","X1778.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708635",NA,12.74,1,41879,21006890,"X1778.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1779.M.S.3",92,"SRX13829955","X1779.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708636",NA,9.17,1,29843,14970857,"X1779.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X179.C.S.10",91,"SRX13829956","X179.C.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708637",NA,4.58,1,16884,8467387,"X179.C.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X184.C.S.10",90,"SRX13829957","X184.C.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708638",NA,3.23,1,11928,5982110,"X184.C.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X186.M.C.3",891,"SRX13829958","X186.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708639",NA,10.88,1,41495,20813192,"X186.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X186.M.C.6",88,"SRX13829959","X186.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708640",NA,5.69,1,21757,10911615,"X186.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X186.M.C.9",86,"SRX13829961","X186.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708641",NA,9.56,1,35525,17815833,"X186.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X187.M.C.3",85,"SRX13829962","X187.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708643",NA,2.8,1,10510,5271292,"X187.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X187.M.C.6",84,"SRX13829963","X187.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708644",NA,9.38,1,35678,17894877,"X187.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X187.M.C.9",83,"SRX13829964","X187.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708645",NA,9.84,1,37479,18796962,"X187.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X188.C.C.3",82,"SRX13829965","X188.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708646",NA,3.79,1,14398,7221432,"X188.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X188.C.C.6",811,"SRX13829966","X188.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708647",NA,5.6,1,21819,10943461,"X188.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X188.C.C.9",80,"SRX13829967","X188.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708648",NA,5.3,1,19591,9824421,"X188.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X189.C.C.3",79,"SRX13829968","X189.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708649",NA,5.52,1,20958,10511452,"X189.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X189.C.C.6",78,"SRX13829969","X189.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708650",NA,4.95,1,18807,9433129,"X189.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X189.C.C.9",771,"SRX13829970","X189.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708651",NA,8.99,1,33691,16897398,"X189.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X190.C.C.3",75,"SRX13829972","X190.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708653",NA,4.04,1,15027,7535314,"X190.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X190.C.C.6",741,"SRX13829973","X190.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708655",NA,6.57,1,24704,12389397,"X190.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X190.C.C.9",73,"SRX13829974","X190.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708654",NA,6.6,1,24614,12343624,"X190.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X191.M.C.3",72,"SRX13829975","X191.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708656",NA,8.08,1,30048,15067800,"X191.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X191.M.C.6",71,"SRX13829976","X191.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708657",NA,7.77,1,29312,14699173,"X191.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X191.M.C.9",70,"SRX13829977","X191.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708658",NA,4.57,1,17099,8574254,"X191.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X192.M.C.3",69,"SRX13829978","X192.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708659",NA,6.93,1,27091,13588251,"X192.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X192.M.C.6",2051,"SRX13829840","X192.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708521",NA,7.86,1,29739,14913263,"X192.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X192.M.C.9",204,"SRX13829841","X192.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708522",NA,3.15,1,11591,5812091,"X192.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X193.C.C.3",2031,"SRX13829842","X193.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708523",NA,11.41,1,42605,21367259,"X193.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X193.C.C.6",2011,"SRX13829844","X193.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708525",NA,11.76,1,44164,22148128,"X193.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X193.C.C.9",200,"SRX13829845","X193.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708526",NA,4.76,1,17275,8663324,"X193.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X194.C.C.3",1991,"SRX13829846","X194.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708527",NA,5.67,1,21350,10706230,"X194.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X194.C.C.6",198,"SRX13829847","X194.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708528",NA,5.85,1,21266,10662986,"X194.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X194.C.C.9",1971,"SRX13829848","X194.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708529",NA,3.76,1,13349,6693174,"X194.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X195.C.C.3",196,"SRX13829849","X195.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708530",NA,9.72,1,37134,18623310,"X195.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X195.C.C.6",1951,"SRX13829850","X195.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708531",NA,5.01,1,18473,9264070,"X195.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X195.C.C.9",194,"SRX13829851","X195.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708532",NA,4.09,1,14687,7365916,"X195.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X197.C.C.3",193,"SRX13829852","X197.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708533",NA,6.54,1,24657,12366427,"X197.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X197.C.C.6",192,"SRX13829853","X197.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708534",NA,8.09,1,29644,14865305,"X197.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X197.C.C.9",190,"SRX13829855","X197.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708536",NA,5.32,1,19112,9583347,"X197.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X198.M.C.3",189,"SRX13829856","X198.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708537",NA,7.46,1,28425,14256242,"X198.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X198.M.C.6",1881,"SRX13829857","X198.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708538",NA,6.52,1,24400,12236244,"X198.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X198.M.C.9",187,"SRX13829858","X198.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708539",NA,7.15,1,25816,12945611,"X198.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X199.C.C.3",186,"SRX13829859","X199.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708540",NA,8.43,1,31985,16041620,"X199.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X199.C.C.6",1851,"SRX13829860","X199.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708541",NA,10.57,1,39047,19580410,"X199.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X199.C.C.9",184,"SRX13829861","X199.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708542",NA,4.53,1,16197,8122651,"X199.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X202.M.S.10",183,"SRX13829862","X202.M.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708543",NA,4.91,1,18771,9414818,"X202.M.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X206.C.S.10",182,"SRX13829863","X206.C.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708544",NA,3.85,1,14259,7150900,"X206.C.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X208.C.S.10",181,"SRX13829864","X208.C.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708545",NA,3.08,1,11343,5688021,"X208.C.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X211.M.S.9",179,"SRX13829866","X211.M.S.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708547",NA,4.91,1,18758,9408662,"X211.M.S.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X215.M.S.10",178,"SRX13829867","X215.M.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708548",NA,2.55,1,9669,4850096,"X215.M.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X216.C.S.10",363,"SRX13829673","X216.C.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708354",NA,3.22,1,11991,6013539,"X216.C.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X218.C.S.10",362,"SRX13829674","X218.C.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708355",NA,2.77,1,10042,5035538,"X218.C.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X222.C.S.10",361,"SRX13829675","X222.C.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708356",NA,5.12,1,19237,9648694,"X222.C.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X224.M.S.9",360,"SRX13829676","X224.M.S.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708357",NA,2.86,1,10762,5397985,"X224.M.S.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X225.C.C.3",359,"SRX13829677","X225.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708358",NA,8.74,1,33025,16560735,"X225.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X225.C.C.6",358,"SRX13829678","X225.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708359",NA,5.49,1,19978,10017083,"X225.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X225.C.C.9",357,"SRX13829679","X225.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708360",NA,6.43,1,23622,11845689,"X225.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X226.C.C.3",356,"SRX13829680","X226.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708361",NA,5.76,1,22020,11045056,"X226.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X226.C.C.6",354,"SRX13829682","X226.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708363",NA,6,1,22683,11376056,"X226.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X226.C.C.9",353,"SRX13829683","X226.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708364",NA,6.08,1,21991,11027802,"X226.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X227.C.C.3",352,"SRX13829684","X227.C.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708365",NA,4.51,1,16904,8477092,"X227.C.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X227.C.C.6",351,"SRX13829685","X227.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708366",NA,5,1,18225,9140392,"X227.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X227.C.C.9",350,"SRX13829686","X227.C.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708367",NA,7.36,1,26747,13412469,"X227.C.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X228.M.C.3",349,"SRX13829687","X228.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708368",NA,10.13,1,38614,19365172,"X228.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X228.M.C.6",348,"SRX13829688","X228.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708369",NA,8.92,1,34059,17082346,"X228.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X228.M.C.9",347,"SRX13829689","X228.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708370",NA,10.16,1,38007,19063224,"X228.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X229.M.C.3",346,"SRX13829690","X229.M.C.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708371",NA,5.75,1,21759,10912231,"X229.M.C.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X229.M.C.6",345,"SRX13829691","X229.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708372",NA,4.77,1,18168,9111313,"X229.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X229.M.C.9",343,"SRX13829693","X229.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708374",NA,17.44,1,63945,32066079,"X229.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X23.C.S.3",342,"SRX13829694","X23.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708375",NA,8.11,1,30217,15151123,"X23.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X236.M.C.6",341,"SRX13829695","X236.M.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708376",NA,10.49,1,39764,19942111,"X236.M.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X236.M.C.9",340,"SRX13829696","X236.M.C.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708377",NA,2.12,1,7844,3933959,"X236.M.C.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X237.C.C.6",339,"SRX13829697","X237.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708378",NA,5.61,1,20718,10387794,"X237.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X238.C.C.6",337,"SRX13829699","X238.C.C.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708380",NA,3.78,1,14011,7025985,"X238.C.C.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
